,alpha-acc,Conditions
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
MAGNet,1.0,CY25-05
