,cycles,A_peak(mAh),B_peak(mAh),C_peak(mAh),BC_valley
132,133.0,1247.086744085318,1422.0867440853178,2308.0867440853162,1929.086744085317
133,134.0,1243.2195243623182,1445.2195243623182,2311.219524362318,1934.2195243623182
134,135.0,1240.3468470777384,1381.3468470777384,2310.3468470777384,1935.3468470777384
135,136.0,1224.1957611445787,1415.1957611445787,2305.1957611445787,1920.1957611445787
136,137.0,,,2304.4060388673233,1923.406038867323
137,138.0,1250.463742184584,1416.463742184584,2306.4637421845837,1923.463742184584
138,139.0,,,2303.4723202783543,1931.4723202783541
139,140.0,1232.361368007166,1419.3613680071658,2299.361368007164,1921.3613680071649
140,141.0,1222.3790423083137,1405.3790423083133,2303.3790423083115,1932.3790423083124
141,142.0,1240.3628018790328,1365.3628018790325,2301.362801879031,1918.3628018790316
142,143.0,,,2301.2554628490193,1929.2554628490193
143,144.0,1217.5441682410346,1448.5441682410346,2299.5441682410346,1916.5441682410346
144,145.0,1238.6311079655627,1403.6311079655627,2295.6311079655625,1906.6311079655627
145,146.0,1197.7262105655266,1426.726210565527,2293.7262105655286,1916.726210565528
146,147.0,1206.7549284514025,1425.7549284514025,2298.7549284514025,1916.7549284514025
147,148.0,1219.7414617623224,1412.7414617623224,2292.741461762322,1908.7414617623224
148,149.0,1206.9170675737846,1386.9170675737846,2287.9170675737846,1922.9170675737846
149,150.0,1248.088609719747,1451.088609719747,2307.0886097197467,1928.088609719747
150,151.0,1221.3154758178032,1376.3154758178032,2287.3154758178034,1915.3154758178032
151,152.0,1196.055469989963,1455.055469989963,2283.055469989963,1910.055469989963
152,153.0,1203.2423421472167,1398.2423421472167,2283.2423421472167,1914.2423421472167
153,154.0,1205.2476926587253,1415.2476926587253,2277.247692658725,1894.2476926587253
154,155.0,1191.4632086367799,1374.4632086367799,2273.4632086367797,1906.4632086367799
155,156.0,1190.4510829518297,1387.4510829518297,2275.45108295183,1885.4510829518297
156,157.0,1208.001637966137,1371.0016379661365,2275.001637966135,1899.0016379661356
157,158.0,1188.180515984529,1375.1805159845285,2262.1805159845267,1885.1805159845276
158,159.0,1171.5365880266995,1402.5365880266995,2264.5365880266995,1881.5365880266995
159,160.0,1196.477958376397,1506.477958376397,2262.477958376397,1884.477958376397
160,161.0,1172.396561176317,1462.396561176317,2255.396561176317,1880.396561176317
161,162.0,1192.2909927668254,1419.2909927668254,2262.290992766825,1878.2909927668254
162,163.0,1177.6060530503676,1385.6060530503676,2253.606053050368,1874.6060530503676
163,164.0,1192.9581776141697,1385.9581776141697,2254.9581776141695,1880.9581776141697
164,165.0,1175.0560358991156,,2246.0560358991156,1873.0560358991156
165,166.0,1161.0108405658636,1364.0108405658636,2249.010840565864,1876.0108405658636
166,167.0,1157.9799078925937,1358.979907892594,2241.9799078925957,1859.9799078925948
167,168.0,1172.9059882922024,1401.9059882922024,2243.9059882922024,1858.9059882922024
168,169.0,1148.0228837942166,,2237.022883794217,1866.0228837942166
169,170.0,1167.1334616582913,,2233.1334616582913,1860.1334616582913
170,171.0,1195.3861909987047,,2236.3861909987045,1866.3861909987047
171,172.0,1186.2360282570394,1391.2360282570394,2232.2360282570394,1845.2360282570394
172,173.0,1172.3205003210428,1344.3205003210426,2227.320500321041,1846.3205003210417
173,174.0,1150.3535608735149,,2223.3535608735147,1848.3535608735149
174,175.0,1194.926425181817,,2241.9264251818167,1874.926425181817
175,176.0,1149.6347447312419,,2217.634744731242,1840.6347447312419
176,177.0,1134.4121550352986,,2219.412155035299,1837.4121550352986
177,178.0,1129.2986758455404,1400.2986758455404,2206.2986758455404,1835.2986758455404
178,179.0,1148.3798656002468,,2207.379865600247,1839.3798656002468
179,180.0,1125.3290073209635,,2201.3290073209637,1814.3290073209635
180,181.0,,,2191.3379961279975,1819.3379961279975
181,182.0,1118.063383190102,,2196.0633831901,1832.063383190101
182,183.0,1117.4116237391154,1459.4116237391154,2197.4116237391154,1808.4116237391154
183,184.0,1105.56564273546,,2187.56564273546,1814.56564273546
184,185.0,1119.904052775845,,2183.904052775845,1816.904052775845
185,186.0,,,2178.5699792381456,1804.5699792381456
186,187.0,1101.8700942758196,1459.8700942758203,2169.8700942758214,1795.870094275821
187,188.0,1113.6314897446696,,2171.6314897446696,1797.6314897446696
188,189.0,1098.0646681273736,,2166.064668127374,1794.0646681273736
189,190.0,1088.569847925449,1373.569847925449,2161.569847925449,1791.569847925449
190,191.0,1097.9757042883639,,2159.975704288364,1786.9757042883639
191,192.0,1095.1521468085075,1456.1521468085082,2151.1521468085093,1782.1521468085089
192,193.0,1068.9393899527995,1403.9393899527995,2152.9393899527995,1778.9393899527995
193,194.0,1074.0967309763573,,2148.0967309763555,1775.096730976356
194,195.0,1082.3456665808105,,2150.3456665808108,1774.3456665808105
195,196.0,1052.8169098011272,,2133.816909801127,1760.8169098011272
196,197.0,1099.5863851972113,,2137.5863851972113,1756.5863851972113
197,198.0,1076.9546461489867,,2130.9546461489867,1759.9546461489867
198,199.0,1077.14508707194,1405.14508707194,2118.14508707194,1760.14508707194
199,200.0,1075.6743445376587,1425.6743445376587,2170.6743445376587,1791.6743445376587
