,Capacity(mAh),dU/dQ(V/mAh)
76,76.0009718830702,0.0013726835800245477
77,77.0009718830702,0.00136048390491855
78,78.0009718830702,0.0013486267803035999
79,79.0009718830702,0.0013371013662706768
80,80.0009718830702,0.001325884287569122
81,81.0009718830702,0.0013149498160605064
82,82.0009718830702,0.0013042722236064025
83,83.0009718830702,0.0012938273830569794
84,84.0009718830702,0.001283597952721569
85,85.0009718830702,0.0012735683882645085
86,86.0009718830702,0.0012637231453623086
87,87.0009718830702,0.001254049421704483
88,88.0009718830702,0.0012445636039094333
89,89.0009718830702,0.0012352997081306269
90,90.0009718830702,0.0012262919947746255
91,91.0009718830702,0.0012175744865941685
92,92.0009718830702,0.0012091467717479712
93,93.0009718830702,0.0012009382660305157
94,94.0009718830702,0.0011928698431118627
95,95.0009718830702,0.0011848623766620727
96,96.0009718830702,0.00117683880281388
97,97.0009718830702,0.0011687850394383177
98,98.0009718830702,0.001160760065293661
99,99.0009718830702,0.0011528269513664071
100,100.0009718830702,0.0011450487686430555
101,101.0009718830702,0.0011374830690619932
102,102.0009718830702,0.0011301260294820528
103,103.0009718830702,0.0011229355129493057
104,104.0009718830702,0.0011158687991909587
105,105.0009718830702,0.001108883167934219
106,106.0009718830702,0.0011019373100699145
107,107.0009718830702,0.0010950161912284177
108,108.0009718830702,0.001088128016862554
109,109.0009718830702,0.0010812817937373438
110,110.0009718830702,0.0010744865286178064
111,111.0009718830702,0.0010677511959129558
112,112.0009718830702,0.0010610785441435787
113,113.0009718830702,0.001054457730012396
114,114.0009718830702,0.0010478761166188906
115,115.0009718830702,0.001041321067062546
116,116.0009718830702,0.0010347799444428464
117,117.0009718830702,0.0010282408402626146
118,118.0009718830702,0.0010217025374145098
119,119.0009718830702,0.0010151719441021422
120,120.0009718830702,0.0010086561715676745
121,121.0009718830702,0.0010021623310532695
122,122.0009718830702,0.0009956975338010893
123,123.0009718830702,0.0009892674766156268
124,124.0009718830702,0.0009828677745685863
125,125.0009718830702,0.0009764896655798753
126,126.0009718830702,0.0009701243697799558
127,127.0009718830702,0.0009637631072992906
128,128.0009718830702,0.0009573970982683414
129,129.0009718830702,0.0009510192593154828
130,130.0009718830702,0.000944638050325373
131,131.0009718830702,0.0009382702762564062
132,132.0009718830702,0.0009319328219196517
133,133.0009718830702,0.0009256425721261799
134,134.0009718830702,0.0009194164116870593
135,135.0009718830702,0.0009132708966048469
136,136.0009718830702,0.0009072118231853298
137,137.0009718830702,0.0009012320796148698
138,138.0009718830702,0.0008953237911177578
139,139.0009718830702,0.0008894790829182851
140,140.0009718830702,0.0008836900802407425
141,141.0009718830702,0.0008779489083094209
142,142.0009718830702,0.0008722482364562201
143,143.0009718830702,0.0008665904490187477
144,144.0009718830702,0.0008609863054971458
145,145.0009718830702,0.0008554468396791969
146,146.0009718830702,0.0008499830853526825
147,147.0009718830702,0.0008446060763053849
148,148.0009718830702,0.0008393268463250862
149,149.0009718830702,0.0008341563896624723
150,150.0009718830702,0.0008291010710130355
151,151.0009718830702,0.0008241583456755245
152,152.0009718830702,0.0008193246566525365
153,153.0009718830702,0.0008145964469466687
154,154.0009718830702,0.0008099701595605185
155,155.0009718830702,0.0008054422374966824
156,156.0009718830702,0.0008010091237577582
157,157.0009718830702,0.0007966672614582263
158,158.0009718830702,0.0007924133346539903
159,159.0009718830702,0.0007882447780180491
160,160.0009718830702,0.0007841591719797051
161,161.0009718830702,0.0007801540969682608
162,162.0009718830702,0.0007762271334130185
163,163.0009718830702,0.0007723758617432805
164,164.0009718830702,0.0007685978623883496
165,165.0009718830702,0.0007648907157775275
166,166.0009718830702,0.0007612520023408365
167,167.0009718830702,0.0007576796727887894
168,168.0009718830702,0.0007541731038696402
169,169.0009718830702,0.0007507320155784788
170,170.0009718830702,0.0007473561279103953
171,171.0009718830702,0.0007440451608604804
172,172.0009718830702,0.0007407988344238241
173,173.0009718830702,0.0007376168685955163
174,174.0009718830702,0.0007344989833706479
175,175.0009718830702,0.0007314448987443085
176,176.0009718830702,0.0007284543327321228
177,177.0009718830702,0.0007255260634028071
178,178.0009718830702,0.0007226564284295596
179,179.0009718830702,0.0007198413745603529
180,180.0009718830702,0.0007170768485431592
181,181.0009718830702,0.0007143587971259513
182,182.0009718830702,0.0007116831670567013
183,183.0009718830702,0.0007090459050833821
184,184.0009718830702,0.0007064429579539659
185,185.0009718830702,0.0007038702724164255
186,186.0009718830702,0.0007013237952187329
187,187.0009718830702,0.000698799676894349
188,188.0009718830702,0.000696297400679384
189,189.0009718830702,0.0006938191685081745
190,190.0009718830702,0.0006913672617012335
191,191.0009718830702,0.0006889439615790738
192,192.0009718830702,0.0006865515494622081
193,193.0009718830702,0.0006841923066711494
194,194.0009718830702,0.0006818685145264106
195,195.0009718830702,0.0006795824543485046
196,196.0009718830702,0.000677336407457944
197,197.0009718830702,0.000675132655175242
198,198.0009718830702,0.0006729726106200511
199,199.0009718830702,0.0006708540751421264
200,200.0009718830702,0.0006687739110281355
201,201.0009718830702,0.0006667289805627272
202,202.0009718830702,0.0006647161460305487
203,203.0009718830702,0.0006627322697162483
204,204.0009718830702,0.0006607742139044744
205,205.0009718830702,0.0006588388408798747
206,206.0009718830702,0.0006569230129270973
207,207.0009718830702,0.0006550235923307903
208,208.0009718830702,0.0006531374413756019
209,209.0009718830702,0.0006512618510351899
210,210.0009718830702,0.0006493963137799545
211,211.0009718830702,0.0006475410268252969
212,212.0009718830702,0.0006456961877039964
213,213.0009718830702,0.0006438619939488316
214,214.0009718830702,0.0006420386430925817
215,215.0009718830702,0.0006402263326680258
216,216.0009718830702,0.0006384252602079425
217,217.0009718830702,0.0006366356232451112
218,218.0009718830702,0.0006348576193123107
219,219.0009718830702,0.0006330914459423201
220,220.0009718830702,0.0006313372514020993
221,221.0009718830702,0.0006295949649543411
222,222.0009718830702,0.0006278644550281435
223,223.0009718830702,0.0006261455900502191
224,224.0009718830702,0.0006244382384472803
225,225.0009718830702,0.0006227422686460404
226,226.0009718830702,0.000621057549073212
227,227.0009718830702,0.0006193839481555075
228,228.0009718830702,0.0006177213343196398
229,229.0009718830702,0.0006160695759923216
230,230.0009718830702,0.0006144285413506023
231,231.0009718830702,0.0006127978811992638
232,232.0009718830702,0.0006111766312929769
233,233.0009718830702,0.000609563719365013
234,234.0009718830702,0.000607958073148643
235,235.0009718830702,0.000606358620377138
236,236.0009718830702,0.0006047642887837693
237,237.0009718830702,0.0006031740061018079
238,238.0009718830702,0.0006015867000645254
239,239.0009718830702,0.0006000012984051924
240,240.0009718830702,0.0005984167288570802
241,241.0009718830702,0.0005968319243887789
242,242.0009718830702,0.0005952465756540434
243,243.0009718830702,0.0005936619168902904
244,244.0009718830702,0.0005920793701695615
245,245.0009718830702,0.0005905003575638975
246,246.0009718830702,0.0005889263011453397
247,247.0009718830702,0.0005873586229859296
248,248.0009718830702,0.0005857987451577081
249,249.0009718830702,0.0005842480897327164
250,250.0009718830702,0.0005827080787829957
251,251.0009718830702,0.0005811801343805873
252,252.0009718830702,0.000579665630624849
253,253.0009718830702,0.0005781646216176287
254,254.0009718830702,0.000576675708564425
255,255.0009718830702,0.0005751974180415865
256,256.0009718830702,0.0005737282766254616
257,257.0009718830702,0.0005722668108923981
258,258.0009718830702,0.0005708115474187449
259,259.0009718830702,0.0005693610127808502
260,260.0009718830702,0.000567913733555062
261,261.0009718830702,0.0005664682363177287
262,262.0009718830702,0.0005650230476451991
263,263.0009718830702,0.0005635767040358991
264,264.0009718830702,0.0005621285482588218
265,265.0009718830702,0.0005606793120772708
266,266.0009718830702,0.0005592298646425097
267,267.0009718830702,0.0005577810751058004
268,268.0009718830702,0.0005563338126184056
269,269.0009718830702,0.0005548889463315878
270,270.0009718830702,0.0005534473453966094
271,271.0009718830702,0.000552009878964733
272,272.0009718830702,0.0005505774161872214
273,273.0009718830702,0.000549150826215337
274,274.0009718830702,0.0005477309753983556
275,275.0009718830702,0.0005463185704099653
276,276.0009718830702,0.0005449140751634118
277,277.0009718830702,0.0005435179332332893
278,278.0009718830702,0.0005421305881941919
279,279.0009718830702,0.0005407524836207133
280,280.0009718830702,0.0005393840630874482
281,281.0009718830702,0.00053802577016899
282,282.0009718830702,0.0005366780484399329
283,283.0009718830702,0.0005353413414748712
284,284.0009718830702,0.0005340160928483989
285,285.0009718830702,0.0005327027390707624
286,286.0009718830702,0.0005314013450458999
287,287.0009718830702,0.0005301114278793837
288,288.0009718830702,0.0005288324607019087
289,289.0009718830702,0.0005275639166441708
290,290.0009718830702,0.0005263052688368646
291,291.0009718830702,0.0005250559904106856
292,292.0009718830702,0.0005238155544963293
293,293.0009718830702,0.0005225834342244909
294,294.0009718830702,0.0005213591027258655
295,295.0009718830702,0.0005201420331311482
296,296.0009718830702,0.0005189316986139895
297,297.0009718830702,0.0005177277262445181
298,298.0009718830702,0.0005165302427462039
299,299.0009718830702,0.0005153394760675933
300,300.0009718830702,0.0005141556541572331
301,301.0009718830702,0.0005129790049636701
302,302.0009718830702,0.000511809756435451
303,303.0009718830702,0.0005106481365211223
304,304.0009718830702,0.0005094943731692307
305,305.0009718830702,0.000508348694328323
306,306.0009718830702,0.0005072113279469459
307,307.0009718830702,0.0005060825019736457
308,308.0009718830702,0.0005049624263549706
309,309.0009718830702,0.0005038511367281517
310,310.0009718830702,0.0005027485709174347
311,311.0009718830702,0.0005016546656643561
312,312.0009718830702,0.000500569357710453
313,313.0009718830702,0.0004994925837972619
314,314.0009718830702,0.00049842428066632
315,315.0009718830702,0.0004973643850591635
316,316.0009718830702,0.0004963128337173297
317,317.0009718830702,0.000495269563382355
318,318.0009718830702,0.0004942345107957763
319,319.0009718830702,0.0004932076122504691
320,320.0009718830702,0.0004921887746643426
321,321.0009718830702,0.0004911778579532176
322,322.0009718830702,0.000490174717812786
323,323.0009718830702,0.0004891792099387399
324,324.0009718830702,0.0004881911900267709
325,325.0009718830702,0.0004872105137725716
326,326.0009718830702,0.0004862370368718337
327,327.0009718830702,0.00048527061502024924
328,328.0009718830702,0.00048431110391351046
329,329.0009718830702,0.0004833583592473092
330,330.0009718830702,0.00048241223671733745
331,331.0009718830702,0.0004814726069275235
332,332.0009718830702,0.0004805394802577837
333,333.0009718830702,0.000479612943537627
334,334.0009718830702,0.00047869308437505624
335,335.0009718830702,0.0004777799903780742
336,336.0009718830702,0.00047687374915468376
337,337.0009718830702,0.0004759744483128875
338,338.0009718830702,0.0004750821754606886
339,339.0009718830702,0.0004741970182060892
340,340.0009718830702,0.0004733190641570926
341,341.0009718830702,0.0004724484009217014
342,342.0009718830702,0.0004715851160270486
343,343.0009718830702,0.0004707291900192583
344,344.0009718830702,0.0004698802856708208
345,345.0009718830702,0.0004690380070231806
346,346.0009718830702,0.0004682019581177819
347,347.0009718830702,0.0004673717429960693
348,348.0009718830702,0.00046654696569948715
349,349.0009718830702,0.0004657272302694799
350,350.0009718830702,0.000464912140747492
351,351.0009718830702,0.00046410130117496785
352,352.0009718830702,0.00046329431559335185
353,353.0009718830702,0.00046249078804408834
354,354.0009718830702,0.0004616903233482429
355,355.0009718830702,0.0004608927575963316
356,356.0009718830702,0.0004600984798104076
357,357.0009718830702,0.0004593079599092506
358,358.0009718830702,0.00045852166781164006
359,359.0009718830702,0.00045774007343635557
360,360.0009718830702,0.00045696364670217684
361,361.0009718830702,0.00045619285752788346
362,362.0009718830702,0.00045542817583225497
363,363.0009718830702,0.000454670071534071
364,364.0009718830702,0.00045391901455211125
365,365.0009718830702,0.00045317547480515515
366,366.0009718830702,0.0004524399180255265
367,367.0009718830702,0.0004517124064612469
368,368.0009718830702,0.00045099226883260347
369,369.0009718830702,0.00045027875617730185
370,370.0009718830702,0.00044957111953304737
371,371.0009718830702,0.0004488686099375455
372,372.0009718830702,0.000448170478428502
373,373.0009718830702,0.0004474759760436219
374,374.0009718830702,0.0004467843538206109
375,375.0009718830702,0.0004460948627971746
376,376.0009718830702,0.0004454067540110182
377,377.0009718830702,0.0004447192784998472
378,378.0009718830702,0.00044403168730136703
379,379.0009718830702,0.00044334336978222834
380,380.0009718830702,0.0004426544883766382
381,381.0009718830702,0.00044196547394743696
382,382.0009718830702,0.0004412767576242604
383,383.0009718830702,0.00044058877053674406
384,384.0009718830702,0.0004399019438145237
385,385.0009718830702,0.0004392167085872351
386,386.0009718830702,0.00043853349598451394
387,387.0009718830702,0.0004378527371359959
388,388.0009718830702,0.00043717486317131673
389,389.0009718830702,0.00043650030522011214
390,390.0009718830702,0.0004358294944120178
391,391.0009718830702,0.0004351628124569015
392,392.0009718830702,0.0004345001410601376
393,393.0009718830702,0.0004338410715220672
394,394.0009718830702,0.0004331851915629692
395,395.0009718830702,0.00043253208890312234
396,396.0009718830702,0.0004318813512628056
397,397.0009718830702,0.0004312325663622979
398,398.0009718830702,0.0004305853219218782
399,399.0009718830702,0.0004299392056618252
400,400.0009718830702,0.0004292938053024179
401,401.0009718830702,0.00042864870856393523
402,402.0009718830702,0.00042800350316665595
403,403.0009718830702,0.0004273577782770948
404,404.0009718830702,0.00042671134230808707
405,405.0009718830702,0.00042606445564026334
406,406.0009718830702,0.00042541743442970866
407,407.0009718830702,0.0004247705948325081
408,408.0009718830702,0.0004241242530047464
409,409.0009718830702,0.0004234787251025089
410,410.0009718830702,0.0004228343272818802
411,411.0009718830702,0.00042219137569894573
412,412.0009718830702,0.0004215501865097902
413,413.0009718830702,0.0004209110758704989
414,414.0009718830702,0.00042027435993715657
415,415.0009718830702,0.00041964035486584834
416,416.0009718830702,0.0004190093433770098
417,417.0009718830702,0.000418381119470313
418,418.0009718830702,0.0004177551067610258
419,419.0009718830702,0.0004171307196677984
420,420.0009718830702,0.00041650737260928066
421,421.0009718830702,0.0004158844800041231
422,422.0009718830702,0.00041526145627097564
423,423.0009718830702,0.0004146377158284885
424,424.0009718830702,0.0004140126730953116
425,425.0009718830702,0.0004133857424900953
426,426.0009718830702,0.0004127563384314897
427,427.0009718830702,0.0004121238753381447
428,428.0009718830702,0.0004114877676287108
429,429.0009718830702,0.00041084748504301453
430,430.0009718830702,0.00041020315720394343
431,431.0009718830702,0.0004095553475682952
432,432.0009718830702,0.00040890462719635
433,433.0009718830702,0.00040825156714838825
434,434.0009718830702,0.00040759673848468994
435,435.0009718830702,0.0004069407122655354
436,436.0009718830702,0.0004062840595512048
437,437.0009718830702,0.0004056273514019784
438,438.0009718830702,0.0004049711588781363
439,439.0009718830702,0.00040431605303995887
440,440.0009718830702,0.0004036626049477262
441,441.0009718830702,0.0004030113856617184
442,442.0009718830702,0.0004023628727188848
443,443.0009718830702,0.00040171686709235813
444,444.0009718830702,0.00040107287214977513
445,445.0009718830702,0.00040043038997153826
446,446.0009718830702,0.0003997889226380496
447,447.0009718830702,0.00039914797222971165
448,448.0009718830702,0.00039850704082692646
449,449.0009718830702,0.0003978656305100962
450,450.0009718830702,0.0003972232433596235
451,451.0009718830702,0.0003965793814559101
452,452.0009718830702,0.00039593354687935864
453,453.0009718830702,0.0003952852417103713
454,454.0009718830702,0.00039463396802935007
455,455.0009718830702,0.00039397923968417537
456,456.0009718830702,0.0003933209438728266
457,457.0009718830702,0.0003926594090671382
458,458.0009718830702,0.00039199498921026156
459,459.0009718830702,0.00039132803824534816
460,460.0009718830702,0.0003906589101155494
461,461.0009718830702,0.00038998795876401686
462,462.0009718830702,0.000389315538133902
463,463.0009718830702,0.0003886420021683562
464,464.0009718830702,0.000387967704810531
465,465.0009718830702,0.0003872930000035779
466,466.0009718830702,0.0003866182416906483
467,467.0009718830702,0.0003859437838148937
468,468.0009718830702,0.00038526998031462205
469,469.0009718830702,0.00038459710083526313
470,470.0009718830702,0.00038392511603472834
471,471.0009718830702,0.0003832539303105251
472,472.0009718830702,0.0003825834480601614
473,473.0009718830702,0.0003819135736811446
474,474.0009718830702,0.00038124421157098256
475,475.0009718830702,0.0003805752661271831
476,476.0009718830702,0.0003799066417472534
477,477.0009718830702,0.00037923824282870165
478,478.0009718830702,0.00037856997376903523
479,479.0009718830702,0.0003779017389657619
480,480.0009718830702,0.00037723344281638934
481,481.0009718830702,0.0003765649897184251
482,482.0009718830702,0.00037589628465883456
483,483.0009718830702,0.00037522731535085356
484,484.0009718830702,0.00037455823670439305
485,485.0009718830702,0.0003738892237830422
486,486.0009718830702,0.00037322045165039016
487,487.0009718830702,0.00037255209537002634
488,488.0009718830702,0.0003718843300055399
489,489.0009718830702,0.00037121733062051997
490,490.0009718830702,0.000370551272278556
491,491.0009718830702,0.0003698863300432369
492,492.0009718830702,0.0003692226789781521
493,493.0009718830702,0.0003685604941468907
494,494.0009718830702,0.00036789995061304204
495,495.0009718830702,0.0003672412234401952
496,496.0009718830702,0.0003665844872805051
497,497.0009718830702,0.0003659298530581882
498,498.0009718830702,0.0003652772996132261
499,499.0009718830702,0.0003646267893812396
500,500.0009718830702,0.00036397828479784914
501,501.0009718830702,0.00036333174829867524
502,502.0009718830702,0.00036268714231933844
503,503.0009718830702,0.00036204442929545916
504,504.0009718830702,0.0003614035716626583
505,505.0009718830702,0.00036076453185655616
506,506.0009718830702,0.00036012727231277315
507,507.0009718830702,0.0003594917554669301
508,508.0009718830702,0.0003588579437546475
509,509.0009718830702,0.0003582257996115457
510,510.0009718830702,0.0003575952854732455
511,511.0009718830702,0.0003569663705607501
512,512.0009718830702,0.00035633907579335033
513,513.0009718830702,0.00035571344588241927
514,514.0009718830702,0.00035508952566552
515,515.0009718830702,0.0003544673599802164
516,516.0009718830702,0.00035384699366407165
517,517.0009718830702,0.0003532284715546493
518,518.0009718830702,0.00035261183848951265
519,519.0009718830702,0.0003519971393062254
520,520.0009718830702,0.00035138441884235093
521,521.0009718830702,0.0003507737219354526
522,522.0009718830702,0.00035016509342309385
523,523.0009718830702,0.0003495585781428382
524,524.0009718830702,0.00034895422093224923
525,525.0009718830702,0.0003483520666114587
526,526.0009718830702,0.00034775215609853964
527,527.0009718830702,0.0003471545215018555
528,528.0009718830702,0.00034655919372151883
529,529.0009718830702,0.0003459662036576425
530,530.0009718830702,0.0003453755822103393
531,531.0009718830702,0.00034478736027972185
532,532.0009718830702,0.0003442015687659028
533,533.0009718830702,0.000343618238568995
534,534.0009718830702,0.00034303740058911123
535,535.0009718830702,0.00034245908572636414
536,536.0009718830702,0.0003418833248808664
537,537.0009718830702,0.0003413101489527308
538,538.0009718830702,0.0003407395888420702
539,539.0009718830702,0.00034017167544899703
540,540.0009718830702,0.0003396064404103833
541,541.0009718830702,0.00033904392634370885
542,542.0009718830702,0.0003384841842971601
543,543.0009718830702,0.0003379272655345126
544,544.0009718830702,0.0003373732213195422
545,545.0009718830702,0.0003368221029160243
546,546.0009718830702,0.0003362739615877348
547,547.0009718830702,0.00033572884859844925
548,548.0009718830702,0.00033518681521194326
549,549.0009718830702,0.00033464791269199266
550,550.0009718830702,0.0003341121923023729
551,551.0009718830702,0.00033357970530685987
552,552.0009718830702,0.00033305050296922903
553,553.0009718830702,0.00033252463655325624
554,554.0009718830702,0.00033200215732271196
555,555.0009718830702,0.0003314830946677558
556,556.0009718830702,0.000330967392088564
557,557.0009718830702,0.00033045497200660383
558,558.0009718830702,0.00032994575684334234
559,559.0009718830702,0.00032943966902024665
560,560.0009718830702,0.0003289366309587838
561,561.0009718830702,0.000328436565080421
562,562.0009718830702,0.00032793939380662535
563,563.0009718830702,0.000327445039558864
564,564.0009718830702,0.000326953424758604
565,565.0009718830702,0.0003264644718273125
566,566.0009718830702,0.00032597810318645655
567,567.0009718830702,0.00032549424125750335
568,568.0009718830702,0.00032501280846192
569,569.0009718830702,0.00032453372881251463
570,570.0009718830702,0.0003240569842362602
571,571.0009718830702,0.00032358262968453346
572,572.0009718830702,0.00032311072477310757
573,573.0009718830702,0.00032264132911775565
574,574.0009718830702,0.00032217450233425096
575,575.0009718830702,0.00032171030403836665
576,576.0009718830702,0.00032124879384587575
577,577.0009718830702,0.0003207900313725515
578,578.0009718830702,0.0003203340762341672
579,579.0009718830702,0.00031988098804649595
580,580.0009718830702,0.0003194308264253108
581,581.0009718830702,0.0003189836509863849
582,582.0009718830702,0.0003185395213454916
583,583.0009718830702,0.0003180984971184039
584,584.0009718830702,0.0003176606338682428
585,585.0009718830702,0.0003172259587403601
586,586.0009718830702,0.00031679448671956603
587,587.0009718830702,0.00031636623274463287
588,588.0009718830702,0.0003159412117543328
589,589.0009718830702,0.00031551943868743826
590,590.0009718830702,0.00031510092848272155
591,591.0009718830702,0.00031468569607895466
592,592.0009718830702,0.0003142737564149102
593,593.0009718830702,0.00031386512442936024
594,594.0009718830702,0.0003134598150610771
595,595.0009718830702,0.0003130578432488331
596,596.0009718830702,0.00031265922393140035
597,597.0009718830702,0.0003122639720475514
598,598.0009718830702,0.0003118721026301441
599,599.0009718830702,0.0003114836461390361
600,600.0009718830702,0.0003110986654618665
601,601.0009718830702,0.00031071722758098125
602,602.0009718830702,0.0003103393994787268
603,603.0009718830702,0.0003099652481374491
604,604.0009718830702,0.0003095948405394944
605,605.0009718830702,0.0003092282436672087
606,606.0009718830702,0.0003088655245029382
607,607.0009718830702,0.00030850675002902907
608,608.0009718830702,0.0003081519872278273
609,609.0009718830702,0.00030780130308167924
610,610.0009718830702,0.0003074547645729308
611,611.0009718830702,0.00030711243868392844
612,612.0009718830702,0.0003067743923970179
613,613.0009718830702,0.0003064406874773318
614,614.0009718830702,0.00030611131525184115
615,615.0009718830702,0.0003057862164778853
616,616.0009718830702,0.0003054653308065956
617,617.0009718830702,0.0003051485978891027
618,618.0009718830702,0.00030483595737653785
619,619.0009718830702,0.0003045273489200319
620,620.0009718830702,0.00030422271217071605
621,621.0009718830702,0.0003039219867797211
622,622.0009718830702,0.00030362511239817835
623,623.0009718830702,0.00030333202867721855
624,624.0009718830702,0.00030304267526797283
625,625.0009718830702,0.00030275699182157235
626,626.0009718830702,0.0003024749179891478
627,627.0009718830702,0.00030219639342313285
628,628.0009718830702,0.0003019214038455838
629,629.0009718830702,0.00030165010269851136
630,630.0009718830702,0.0003013826815801866
631,631.0009718830702,0.0003011193320888808
632,632.0009718830702,0.00030086024582286534
633,633.0009718830702,0.00030060561438041125
634,634.0009718830702,0.0003003556293597898
635,635.0009718830702,0.00030011048235927234
636,636.0009718830702,0.00029987036497712983
637,637.0009718830702,0.0002996354688116338
638,638.0009718830702,0.0002994059854610553
639,639.0009718830702,0.00029918210652366554
640,640.0009718830702,0.00029896402359773583
641,641.0009718830702,0.00029875192828153734
642,642.0009718830702,0.00029854600686774656
643,643.0009718830702,0.0002983462777887747
644,644.0009718830702,0.0002981525613480575
645,645.0009718830702,0.0002979646664374869
646,646.0009718830702,0.00029778240194895493
647,647.0009718830702,0.00029760557677435315
648,648.0009718830702,0.0002974339998055737
649,649.0009718830702,0.0002972674799345086
650,650.0009718830702,0.0002971058260530495
651,651.0009718830702,0.0002969488470530885
652,652.0009718830702,0.0002967963518265174
653,653.0009718830702,0.00029664814926522816
654,654.0009718830702,0.0002965040482611126
655,655.0009718830702,0.0002963638577060628
656,656.0009718830702,0.0002962273864919706
657,657.0009718830702,0.0002960944763046771
658,658.0009718830702,0.0002959651813832509
659,659.0009718830702,0.0002958396407018179
660,660.0009718830702,0.0002957179934540515
661,661.0009718830702,0.0002956003788336249
662,662.0009718830702,0.0002954869360342119
663,663.0009718830702,0.0002953778042494854
664,664.0009718830702,0.00029527312267311914
665,665.0009718830702,0.00029517303049878625
666,666.0009718830702,0.0002950776669201603
667,667.0009718830702,0.0002949871711309145
668,668.0009718830702,0.0002949016823247223
669,669.0009718830702,0.0002948213396952572
670,670.0009718830702,0.00029474628243619235
671,671.0009718830702,0.00029467664896000104
672,672.0009718830702,0.0002946124798053347
673,673.0009718830702,0.0002945536235971204
674,674.0009718830702,0.0002944999066533136
675,675.0009718830702,0.0002944511552918698
676,676.0009718830702,0.0002944071958307446
677,677.0009718830702,0.00029436785458789337
678,678.0009718830702,0.0002943329578812717
679,679.0009718830702,0.0002943023320288351
680,680.0009718830702,0.00029427580334853915
681,681.0009718830702,0.0002942531981583393
682,682.0009718830702,0.00029423434277619115
683,683.0009718830702,0.0002942190635200502
684,684.0009718830702,0.0002942071867078718
685,685.0009718830702,0.0002941985386576117
686,686.0009718830702,0.0002941929551042676
687,687.0009718830702,0.000294190387490075
688,688.0009718830702,0.00029419086497805327
689,689.0009718830702,0.00029419441817179917
690,690.0009718830702,0.0002942010776749095
691,691.0009718830702,0.00029421087409098096
692,692.0009718830702,0.00029422383802361034
693,693.0009718830702,0.00029424000007639454
694,694.0009718830702,0.00029425939085293016
695,695.0009718830702,0.00029428204095681415
696,696.0009718830702,0.00029430798099164333
697,697.0009718830702,0.00029433724156101434
698,698.0009718830702,0.0002943698532685241
699,699.0009718830702,0.0002944058467177693
700,700.0009718830702,0.00029444525250985905
